    1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
    5.000000000000000e-01     8.660254037844386e-01     0.000000000000000e+00
    0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00
    0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
2 0 0
0 3 0
0 0 1
    0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
    3.333333333333333e-01     3.333333333333333e-01     0.000000000000000e+00
    1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
    1.333333333333333e+00     3.333333333333333e-01     0.000000000000000e+00
    0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
    3.333333333333333e-01     1.333333333333333e+00     0.000000000000000e+00
    1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
    1.333333333333333e+00     1.333333333333333e+00     0.000000000000000e+00
    0.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00
    3.333333333333333e-01     2.333333333333333e+00     0.000000000000000e+00
    1.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00
    1.333333333333333e+00     2.333333333333333e+00     0.000000000000000e+00
