    1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
    5.000000000000000e-01     8.660254037844386e-01     0.000000000000000e+00
    0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00
    0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
4 0 0
0 2 0
0 0 1
    0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
    1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
    2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
    3.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
    0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
    1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
    2.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
    3.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
